Spanish,English
de,from
la,the
qu,what
el,the
en,on
y,Y
a,to
los,the
se,I know
del,of
las,the
un,a
por,for
con,with
no,not
una,a
su,its
para,in order to
es,it is
al,to the
lo,it
como,What
mas,more
o,or
pero,but
sus,their
le,you
ha,ha
me,I
si,Yes
sin,without
sobre,on
este,his
ya,already
entre,Come in
cuando,when
todo,everything
esta,is
ser,to be
son,They are
dos,two
tabien,tabien
fue,It was
habia,there was
era,it was
muy,very
anos,years
hasta,until
desde,since
esta,is
mi,me
porque,because
que,what
solo,only
han,they have
yo,me
hay,there are
vez,time
puede,can
todos,everyone
asi,So
nos,us
ni,neither
parte,part
tiene,have
el,the
uno,one
donde,where
bien,well
tiempo,weather
mismo,same
ese,that
ahora,now
cada,each
e,and
vida,lifetime
otro,other
despues,after
te,tea
otros,others
aunque,even if
esa,that
eso,that
hace,makes
otra,other
gobierno,government
tan,so
durante,during
siempre,forever
dia,day
tanto,so much
ella,her
tres,three
si,Yes
dijo,He said
sido,been
gran,great
pais,country
segun,according to
menos,less
mundo,world
anos,years
antes,before
estado,condition
contra,against
sino,otherwise
forma,shape
caso,case
nada,nothing
hacer,make
general,general
estaba,was
poco,little
estos,these
presidente,President
mayor,higher
ante,in view of
unos,some
les,them
algo,something
hacia,toward
casa,home
ellos,they
ayer,Yesterday
hecho,done
primera,first
mucho,a lot of
mientras,While
ademas,also
quien,who
momento,moment
millones,millions
esto,this
espana,Spain
hombre,man
estan,are
pues,well
hoy,today
lugar,place
madrid,Madrid
nacional,national
trabajo,job
otras,Others
mejor,best
nuevo,new
decir,say
algunos,Some
entonces,then
todas,all
dias,days
debe,should
politica,politics
como,What
casi,almost
toda,all
tal,such
luego,soon
pasado,past
primer,first
medio,half
va,he
estas,these
sea,be
tenia,had
nunca,never
poder,can
aqui,here
ver,watch
veces,times
embargo,embargo
partido,match
personas,people
grupo,group
cuenta,account
pueden,they can
tienen,have
misma,one.
nueva,new
cual,which
fueron,They were
mujer,woman
frente,front
jose,José
tras,after
cosas,things
fin,end
ciudad,town
he,He
social,Social
manera,way
tener,to have
sistema,system
sera,it will be
historia,story
muchos,Many
juan,Juan
tipo,kind
cuatro,four
dentro,within
nuestro,our
punto,point
dice,He says
ellos,they
cualquier,any
noche,night
aun,yet
agua,Water
parece,It seems
haber,to have
situacion,situation
fuera,outside
bajo,under
grandes,large
nuestra,our
ejemplo,example
acuerdo,agreement
habian,Habian
usted,you
estados,state
hizo,made
nadie,no one
paises,Countries
horas,hours
posible,possible
tarde,late
ley,law
importante,important
guerra,war
desarrollo,growth
proceso,process
realidad,reality
sentido,sense
lado,side
mi,me
tu,you
cambio,change
alli,there
mano,hand
eran,they were
estar,to be
san,saint
numero,number
sociedad,society
unas,nails
centro,center
padre,dad
gentle,Gentle.
final,final
relacion,relationship
cuerpo,Body
obra,construction site
incluso,even
traves,cruise
ultimo,latest
madre,mother
mis,MOS
modo,mode
problemas,problems
cinco,five
carlos,Carlos
hombres,mens
informacion,information
ojos,eyes
muerte,death
nombre,Name
algunas,some
publico,public
mujeres,women
siglo,century
todavia,yet
meses,months
manana,morning
esos,those
nosotros,U.S
horas,hours
muchas,many
pueblo,town
alguna,some
dar,give
don,Don
dar,give
tu,you
derecho,right
verdad,truth
maria,Maria
unidos,United
podria,might
seria,would be
junto,together
cabeza,head
aquel,that
luis,Lewis
cuanto,how much
tierra,land
equipo,team
segundo,second
director,director
dicho,saying
cierto,certain
casos,Cases
manos,hands
nivel,level
podia,podia
familia,family
largo,long
partir,leaving
falta,lack
llegar,to get
propio,own self
ministro,Minister
cosa,thing
primero,First
seguridad,safety
hemos,we have
mal,wrong
trata,treats
algun,some
tuvo,He had
respecto,respect
semana,week
varios,various
realidad,reality
se,I know
voz,voice
paso,He passed
senor,Mister
mil,one thousand
quienes,Who
proyecto,draft
mercado,market
mayoria,most
luz,light
claro,Sure
iba,I was going
este,this
pesetas,pesetas.
orden,order
espanol,Spanish
buena,good
quiere,wants
aquella,that
programa,Program
palabres,cookies
internacional,international
van,go
esas,those
segunda,second
empresa,business
puesto,Market Stall
ahi	over,there
propia,own
libro,book
igual,same
politico,political
personas,people
ultimos,latest
ellas,they
total,total
creo,I think
tengo,I have
dios,God
espanola,Spanish
condiciones,terms
mexico,Mexico
fuerza,force
solo,only
unico,only
accion,action
amor,love
policia,police
puerta,door
pesar,weigh
zona,zone
sabe,knows
calle,Street
interior,inside
tampoco,either
musica,music
ningun,No.
vista,sight
campo,countryside
buena,good
hubiera,had
saber,to know
obras,plays
razon,reason
ex,former
ninos,kids
presencia,presence
tema,theme
dinero,money
comision,commission
antonio,Antonio
servicio,service
hijo,child
ultima,Ultima
ciento,hundred
estoy,I'm
hablar,speak
dio,it gave
minutos,minutes
produccion,production
camino,road
seis,six
quien,who
fondo,background
direccion,direction
papel,paper
demas,the rest
barcelona,Barcelona
idea,idea
especial,special
diferentes,different
dado,dice
base,base
capital,capital
ambos,both of them
europa,Europe
libertad,Liberty
relaciones,relations
espacio,space
medios,media
ir,to go
actual,current
poblacion,population
empresas,Business
estudio,study
salud,Health
servicios,services
haya,is
principio,beginning
siendo,being
cultura,culture
anterior,previous
alto,high
media,half
mediante,through
primeros,First
arte,art
paz,peace
sector,sector
imagen,picture
medida,measure
deben,they should
datos,data
consejo,advice
personal,personal
interes,interest
julio,July
grupos,Groups
miembros,members
ninguna,none
existe,exists
cara,expensive
edad,age
etc,etc
movimiento,movement
visto,viewed
llego,arrive
puntos,points
actividad,activity
bueno,well
uso,use
ninos,kids
dificil,hard
joven,young
futuro,future
aquellos,those
meses,months
pronto,early
soy,I am
hacia,toward
nuevos,new
nuestros,our
estaban,They were
posibilidad,possibility
sigue,go on
cerca,close
resultados,results
educacion,education
atencion,Attention
gonzales,Gonzales
capacidad,ability
efecto,effect
necesario,necessary
valor,value
aire,air
investigacion,investigation
siguiente,following
figura,figure
central,central
comunidad,community
necesidad,need
serie,Serie
organizacion,organization
nuevas,New ones
calidad,quality